STUDENTID,SCORE,,ASKS_QUESTIONS,LEAVES_EARLY,PARTICIPATION
24681,38.71,,sometimes,never,0.9
51275,68.93,,always,rarely,0.36
95780,53.05,,always,never,0.68
39182,60.37,,sometimes,rarely,0.46
23258,87.01,,sometimes,always,0.87
92266,92.5,,always,never,0.96
96946,83.99,,always,rarely,0.95
25184,91.47,,never,always,0.82
22105,90.57,,sometimes,rarely,0.92
27474,80.31,,sometimes,rarely,0.9
31577,92.29,,sometimes,always,0.96
79183,98.18,,never,rarely,0.93
26635,98.07,,never,never,0.91
13132,85.09,,never,always,0.93
21613,92.88,,always,never,1
44887,92.69,,always,rarely,0.95
38976,95.05,,never,never,0.91
39425,92,,never,rarely,0.93
59935,92.03,,always,never,0.98
40408,90.44,,always,never,0.93
36813,91.04,,always,rarely,0.89
25572,81.78,,sometimes,never,0.95
30133,93.48,,always,always,0.85
37395,82.62,,sometimes,always,0.93
45493,97.97,,sometimes,never,0.96
97992,93.11,,always,always,0.84
77449,90.88,,always,rarely,0.96
32834,92.04,,always,rarely,0.81
35932,85.41,,sometimes,always,0.93
41002,92.56,,never,always,0.92
50579,92.66,,always,rarely,0.92
89843,92.62,,sometimes,rarely,0.83
49500,95.93,,always,always,0.91
48563,92.35,,never,rarely,0.92
51110,85.21,,never,rarely,0.85
79429,81.06,,never,always,0.96
72184,90.48,,never,always,0.95
27368,93.89,,never,never,0.82
21922,80.88,,always,never,0.89
92704,95.3,,sometimes,always,0.91
65610,95.24,,never,always,0.87
24796,93.48,,sometimes,never,0.93
30197,80.99,,always,always,0.81
66513,85.94,,sometimes,always,0.96
16260,96.09,,never,never,0.85
84548,82.51,,never,never,0.95
62898,97.3,,always,rarely,0.91
87911,95.85,,sometimes,never,0.87
85102,88.48,,never,always,0.82
35199,82.27,,always,never,0.86
74897,90.02,,sometimes,always,1
92317,84.38,,always,rarely,0.91
66907,93.61,,sometimes,never,0.96
91807,83.46,,always,always,0.83
31025,97.94,,never,always,0.96
47015,83.73,,sometimes,always,0.97
88599,88.06,,never,rarely,0.92
49425,95.27,,never,never,0.95
83201,98.72,,never,rarely,0.86
26171,89.94,,sometimes,never,0.89
57332,82.16,,never,rarely,0.83
23219,80.8,,always,always,0.88
20537,83.6,,never,never,0.91
45446,92.2,,never,never,0.86
61388,98.7,,always,rarely,0.99
56309,92.52,,never,always,0.9
58396,81.99,,never,never,0.92
85393,96.01,,always,never,0.91
68001,98.01,,sometimes,always,0.85
